City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint george,37.1041,-113.5841,19.41,35,0,6.69,US,1667868503
1,avarua,-21.2078,-159.775,25.03,65,75,3.09,CK,1667868618
2,hobart,-42.8794,147.3294,25.03,57,0,5.66,AU,1667868324
3,hualmay,-11.0964,-77.6139,17.98,82,16,2.86,PE,1667868668
4,hermanus,-34.4187,19.2345,11.0,87,13,3.09,ZA,1667868555
5,poroshkovo,48.6683,22.7533,8.9,87,99,1.28,UA,1667868668
6,sitka,57.0531,-135.33,2.94,23,0,0.0,US,1667868641
7,lebu,-37.6167,-73.65,12.09,84,100,4.27,CL,1667868468
8,albany,42.6001,-73.9662,11.3,48,5,0.45,US,1667868195
9,hithadhoo,-0.6,73.0833,27.75,76,13,8.41,MV,1667868570
10,maniitsoq,65.4167,-52.9,-8.38,55,0,3.1,GL,1667868670
11,east london,-33.0153,27.9116,19.66,87,100,6.1,ZA,1667868611
12,berlevag,70.8578,29.0864,1.0,86,75,3.6,NO,1667868639
13,porciuncula,-20.9628,-42.0408,18.7,97,100,1.01,BR,1667868671
14,puerto ayora,-0.7393,-90.3518,19.75,84,91,1.79,EC,1667868596
15,kodiak,57.79,-152.4072,3.73,87,100,7.2,US,1667868356
16,sisimiut,66.9395,-53.6735,-11.58,86,9,4.71,GL,1667868672
17,kapaa,22.0752,-159.319,28.99,72,20,6.17,US,1667868584
18,nizhnyaya tura,58.6293,59.8118,-2.18,90,100,3.38,RU,1667868673
19,busselton,-33.65,115.3333,17.36,65,97,4.38,AU,1667868546
20,breisach,48.0333,7.5833,11.06,89,0,1.03,DE,1667868673
21,yellowknife,62.456,-114.3525,-13.71,78,75,3.6,CA,1667868375
22,bengkulu,-3.8004,102.2655,24.03,89,100,1.12,ID,1667868391
23,tuktoyaktuk,69.4541,-133.0374,-17.0,78,20,4.12,CA,1667868616
24,mutsu,41.2894,141.2169,12.0,68,100,0.27,JP,1667868674
25,vaini,-21.2,-175.2,27.09,74,20,3.09,TO,1667868559
26,gornopravdinsk,60.05,69.9,-6.96,97,100,2.95,RU,1667868675
27,kuusamo,65.9667,29.1833,-3.98,93,100,2.06,FI,1667868676
28,mangan,27.5167,88.5333,16.31,54,3,2.19,IN,1667868676
29,klaksvik,62.2266,-6.589,9.51,90,100,16.03,FO,1667868677
30,cam ranh,11.9214,109.1591,26.98,65,20,3.09,VN,1667868678
31,punta arenas,-53.15,-70.9167,13.06,67,0,7.72,CL,1667868441
32,tasiilaq,65.6145,-37.6368,-1.07,97,100,2.37,GL,1667868588
33,victoria,22.2855,114.1577,22.92,90,100,4.02,HK,1667868461
34,cape town,-33.9258,18.4232,16.18,86,100,1.03,ZA,1667868624
35,muisne,0.6,-80.0333,23.43,77,75,2.59,EC,1667868680
36,port blair,11.6667,92.75,26.02,89,100,1.03,IN,1667868680
37,mataura,-46.1927,168.8643,18.6,38,71,1.73,NZ,1667868390
38,marawi,7.9986,124.2928,26.28,71,28,0.68,PH,1667868681
39,porto santo,33.072,-16.3415,19.21,94,20,1.03,PT,1667868682
40,georgetown,5.4112,100.3354,28.46,88,20,2.24,MY,1667868634
41,beringovskiy,63.05,179.3167,-1.27,97,100,6.79,RU,1667868560
42,barrow,71.2906,-156.7887,-3.99,80,100,10.29,US,1667868594
43,saint-philippe,-21.3585,55.7679,21.77,76,37,3.04,RE,1667868571
44,freeport,40.6576,-73.5832,21.2,27,0,5.66,US,1667868455
45,babu,24.4167,111.5167,22.55,68,70,0.63,CN,1667868684
46,bluff,-46.6,168.3333,18.78,67,87,3.06,NZ,1667868640
47,mahebourg,-20.4081,57.7,22.16,88,20,2.06,MU,1667868588
48,jamestown,42.097,-79.2353,9.77,64,0,3.6,US,1667868510
49,ulladulla,-35.35,150.4667,21.15,57,4,5.3,AU,1667868624
50,snasa,64.2457,12.3778,1.67,86,15,1.69,NO,1667868685
51,ushuaia,-54.8,-68.3,14.81,55,75,6.69,AR,1667868392
52,dikson,73.5069,80.5464,-14.69,95,100,3.55,RU,1667868553
53,altagracia de orituco,9.8601,-66.3814,23.38,83,90,0.61,VE,1667868686
54,qaanaaq,77.484,-69.3632,-18.14,97,100,2.23,GL,1667868393
55,bambous virieux,-20.3428,57.7575,22.14,88,20,2.06,MU,1667868687
56,padang,-0.9492,100.3543,25.03,80,100,0.93,ID,1667868431
57,provideniya,64.3833,-173.3,0.06,74,100,10.0,RU,1667868687
58,nanortalik,60.1432,-45.2371,-2.06,87,100,1.54,GL,1667868606
59,ikalamavony,-21.15,46.5833,20.01,86,100,0.92,MG,1667868688
60,severo-kurilsk,50.6789,156.125,4.29,74,78,8.06,RU,1667868586
61,otane,-39.8833,176.6333,18.34,56,41,3.33,NZ,1667868504
62,mankapur,27.0333,82.2333,20.18,72,93,0.42,IN,1667868689
63,hambantota,6.1241,81.1185,24.19,100,75,1.03,LK,1667868636
64,ponta do sol,32.6667,-17.1,20.4,86,94,1.68,PT,1667868616
65,cayenne,4.9333,-52.3333,24.02,94,0,1.03,GF,1667868554
66,olinda,-8.0089,-34.8553,26.85,74,40,3.09,BR,1667868690
67,cabo san lucas,22.8909,-109.9124,25.03,68,0,4.47,MX,1667868528
68,atuona,-9.8,-139.0333,25.09,68,100,6.34,PF,1667868573
69,lavrentiya,65.5833,-171.0,-1.71,97,100,9.81,RU,1667868556
70,poum,-20.2333,164.0167,25.58,80,100,6.11,NC,1667868691
71,nikolskoye,59.7035,30.7861,3.94,93,100,3.94,RU,1667868572
72,deputatskiy,69.3,139.9,-21.13,94,100,2.56,RU,1667868692
73,westport,41.1415,-73.3579,20.01,24,0,5.14,US,1667868692
74,murdochville,48.9583,-65.5006,5.49,69,12,8.45,CA,1667868693
75,hasaki,35.7333,140.8333,17.38,54,0,6.27,JP,1667868635
76,benidorm,38.5382,-0.131,16.28,63,57,2.2,ES,1667868694
77,elburg,52.4475,5.8431,13.32,84,65,1.34,NL,1667868694
78,sao filipe,14.8961,-24.4956,25.55,66,100,1.87,CV,1667868629
79,mar del plata,-38.0023,-57.5575,17.27,88,0,5.81,AR,1667868569
80,hobyo,5.3505,48.5268,26.54,74,27,3.05,SO,1667868695
81,arraial do cabo,-22.9661,-42.0278,19.98,88,75,1.54,BR,1667868576
82,sept-iles,50.2001,-66.3821,6.0,74,20,5.14,CA,1667868649
83,pio ix,-6.8375,-40.5792,23.95,75,79,2.83,BR,1667868696
84,balaipungut,1.05,101.2833,25.51,89,90,0.66,ID,1667868696
85,balkhash,46.844,74.9804,5.37,85,100,8.98,KZ,1667868697
86,bredasdorp,-34.5322,20.0403,13.65,92,88,2.6,ZA,1667868583
87,margate,51.3813,1.3862,15.5,79,100,4.47,GB,1667868698
88,carnarvon,-24.8667,113.6333,20.8,58,0,6.23,AU,1667868593
89,mahon,39.8885,4.2658,18.31,72,75,2.57,ES,1667868698
90,falun,60.6036,15.626,7.23,97,100,1.36,SE,1667868699
91,port alfred,-33.5906,26.891,17.88,89,100,2.68,ZA,1667868568
92,urumqi,43.801,87.6005,0.53,80,2,1.0,CN,1667868644
93,fortuna,40.5982,-124.1573,9.25,94,75,6.17,US,1667868646
94,saint-francois,46.4154,3.9054,4.82,93,0,1.03,FR,1667868700
95,sembe,1.6481,14.5806,21.35,98,100,0.46,CG,1667868700
96,saint-pierre,-21.3393,55.4781,21.82,64,0,2.57,RE,1667868613
97,sorong,-0.8833,131.25,27.77,80,100,2.57,ID,1667868701
98,axim,4.8699,-2.2405,25.59,86,100,1.82,GH,1667868702
99,emba,48.8264,58.1442,-4.56,93,25,2.26,KZ,1667868702
100,luwuk,-0.9516,122.7875,28.32,75,99,1.21,ID,1667868703
101,inverbervie,56.8446,-2.28,12.47,87,100,12.29,GB,1667868703
102,da nang,16.0678,108.2208,23.99,78,40,1.03,VN,1667868689
103,ilulissat,69.2167,-51.1,-21.96,88,15,2.91,GL,1667868617
104,khatanga,71.9667,102.5,-14.24,96,100,2.17,RU,1667868585
105,bonfim,3.0833,-59.95,25.37,86,98,1.48,BR,1667868704
106,puerto baquerizo moreno,-0.9,-89.6,18.82,77,100,4.61,EC,1667868705
107,chernyshevskiy,63.0128,112.4714,-9.99,96,100,1.02,RU,1667868705
108,port hardy,50.6996,-127.4199,2.1,51,20,9.26,CA,1667868336
109,kruisfontein,-34.0033,24.7314,13.67,84,93,2.39,ZA,1667868706
110,araioses,-2.89,-41.9031,25.89,83,91,4.56,BR,1667868706
111,havre,49.5833,0.3333,13.87,77,0,6.69,FR,1667868504
112,sao joao da barra,-21.6403,-41.0511,22.05,74,100,1.98,BR,1667868707
113,kieta,-6.2167,155.6333,29.43,73,28,3.9,PG,1667868591
114,lompoc,34.6391,-120.4579,15.08,79,40,4.12,US,1667868571
115,rikitea,-23.1203,-134.9692,23.14,92,100,8.47,PF,1667868480
116,guerrero negro,27.9769,-114.0611,19.1,73,66,5.88,MX,1667868375
117,airai,-8.9266,125.4092,22.86,59,90,0.48,TL,1667868633
118,ambilobe,-13.2,49.05,21.68,76,100,2.25,MG,1667868708
119,dunedin,-45.8742,170.5036,15.17,71,83,4.84,NZ,1667868708
120,pietarsaari,63.65,22.6833,3.27,87,100,5.42,FI,1667868709
121,bethel,41.3712,-73.414,20.2,18,0,3.6,US,1667868346
122,melbu,68.5044,14.8297,-0.1,100,75,1.54,NO,1667868709
123,hamilton,39.1834,-84.5333,14.47,35,0,3.6,US,1667868631
124,korla,41.7597,86.1469,6.88,42,7,1.61,CN,1667868609
125,xingtai,37.0631,114.4942,11.59,32,0,1.61,CN,1667868710
126,hilo,19.7297,-155.09,27.85,73,40,4.12,US,1667868547
127,iqaluit,63.7506,-68.5145,-7.15,57,75,6.71,CA,1667868711
128,qiongshan,20.0058,110.3542,22.99,88,75,5.0,CN,1667868712
129,black river,18.0264,-77.8487,25.84,73,37,1.28,JM,1667868642
130,kemijarvi,66.7131,27.4306,-5.06,98,35,0.75,FI,1667868713
131,viedma,-40.8135,-62.9967,20.54,44,75,6.47,AR,1667868587
132,majene,-3.5403,118.9707,28.23,73,90,2.06,ID,1667868713
133,uglich,57.5275,38.3317,2.37,96,100,4.04,RU,1667868714
134,telimele,10.9167,-13.3333,22.64,79,96,0.95,GN,1667868714
135,upernavik,72.7868,-56.1549,-13.16,88,94,3.18,GL,1667868715
136,pangnirtung,66.1451,-65.7125,-14.76,61,55,2.75,CA,1667868642
137,hay river,60.8156,-115.7999,-16.01,72,40,2.06,CA,1667868715
138,kiunga,-6.1219,141.2906,24.39,96,100,1.29,PG,1667868716
139,port elizabeth,-33.918,25.5701,16.84,90,0,7.2,ZA,1667868631
140,grindavik,63.8424,-22.4338,5.97,87,75,7.72,IS,1667868716
141,itacare,-14.2775,-38.9967,23.13,75,100,4.4,BR,1667868717
142,yulara,-25.2406,130.9889,33.52,21,89,7.5,AU,1667868717
143,agogo,6.8,-1.0819,21.23,88,100,1.15,GH,1667868718
144,prince albert,53.2001,-105.7677,-12.03,85,100,8.23,CA,1667868718
145,kachug,53.9606,105.8817,-4.4,86,96,2.0,RU,1667868718
146,south venice,27.0531,-82.4243,25.56,66,3,0.45,US,1667868719
147,clyde river,70.4692,-68.5914,-10.87,67,75,3.09,CA,1667868630
148,bonthe,7.5264,-12.505,25.86,84,99,1.68,SL,1667868630
149,dicabisagan,17.0818,122.4157,26.67,85,93,2.16,PH,1667868720
150,moron,-34.6534,-58.6198,20.52,74,0,3.79,AR,1667868720
151,tazovskiy,67.4667,78.7,-8.28,96,100,3.53,RU,1667868720
152,ferkessedougou,9.6,-5.2,22.7,33,79,2.11,CI,1667868721
153,castro,-24.7911,-50.0119,10.07,95,0,2.18,BR,1667868343
154,nisia floresta,-6.0911,-35.2086,25.45,78,100,3.13,BR,1667868722
155,lokosovo,61.1333,74.8167,-7.29,95,100,3.41,RU,1667868722
156,crotone,39.0851,17.1178,14.55,72,0,1.96,IT,1667868723
157,cruzeiro do oeste,-23.785,-53.0733,17.15,62,32,1.34,BR,1667868723
158,nabire,-3.3667,135.4833,30.7,63,61,1.2,ID,1667868561
159,ribeira grande,38.5167,-28.7,17.1,72,100,2.68,PT,1667868574
160,ust-ishim,57.6935,71.1665,-1.94,78,100,1.45,RU,1667868724
161,starodub,52.5844,32.7633,4.29,74,100,5.3,RU,1667868725
162,orshanka,56.9161,47.8933,0.05,96,100,3.28,RU,1667868725
163,forestville,38.8451,-76.875,19.73,58,0,0.0,US,1667868726
164,caranavi,-15.8167,-67.55,20.55,56,100,1.19,BO,1667868435
165,half moon bay,37.4636,-122.4286,13.51,75,40,6.17,US,1667868560
166,souillac,-20.5167,57.5167,22.21,88,20,2.06,MU,1667868621
167,butaritari,3.0707,172.7902,26.87,75,29,2.86,KI,1667868587
168,nokaneng,-19.6667,22.2667,21.03,82,100,1.28,BW,1667868728
169,nome,64.5011,-165.4064,0.04,93,100,15.43,US,1667868391
170,mangaluru,12.8667,74.8833,24.48,94,100,1.54,IN,1667868728
171,henties bay,-22.116,14.2845,16.32,90,2,1.9,NA,1667868729
172,muros,42.7762,-9.0603,14.82,84,100,7.98,ES,1667868729
173,maxixe,-23.8597,35.3472,23.77,87,39,3.18,MZ,1667868730
174,sokoni,-6.4333,39.55,25.62,84,11,3.59,TZ,1667868730
175,tiksi,71.6872,128.8694,-17.33,91,100,7.97,RU,1667868626
176,yokadouma,3.5167,15.05,21.66,91,100,0.86,CM,1667868731
177,cacequi,-29.8836,-54.825,15.09,68,0,5.66,BR,1667868732
178,meulaboh,4.1363,96.1285,25.53,85,79,0.84,ID,1667868566
179,khorixas,-20.3667,14.9667,17.64,50,0,0.43,NA,1667868732
180,norman wells,65.282,-126.8329,-15.98,85,20,4.12,CA,1667868607
181,puerto el triunfo,13.2833,-88.55,25.7,82,30,0.27,SV,1667868733
182,asfi,32.2994,-9.2372,17.84,82,84,1.54,MA,1667868734
183,orsha,54.5153,30.4053,6.5,96,100,4.86,BY,1667868543
184,tuckahoe,37.5901,-77.5564,19.77,63,0,0.45,US,1667868735
185,pevek,69.7008,170.3133,-16.99,95,15,0.58,RU,1667868735
186,kahului,20.8947,-156.47,31.01,62,0,10.8,US,1667868735
187,ahuimanu,21.4447,-157.8378,29.84,67,40,8.75,US,1667868736
188,port lincoln,-34.7333,135.8667,26.21,41,100,6.97,AU,1667868737
189,husavik,66.0449,-17.3389,4.29,90,100,4.54,IS,1667868610
190,shu,43.5983,73.7614,7.11,80,100,3.56,KZ,1667868738
191,new norfolk,-42.7826,147.0587,24.84,34,20,0.45,AU,1667868557
192,ewa beach,21.3156,-158.0072,29.97,57,40,8.75,US,1667868738
193,kaitangata,-46.2817,169.8464,13.88,72,100,2.84,NZ,1667868559
194,alofi,-19.0595,-169.9187,26.94,65,75,6.17,NU,1667868740
195,douglas,41.3,-96.167,8.7,41,0,6.17,US,1667868681
196,chifeng,42.2683,118.9636,4.47,30,1,2.13,CN,1667868742
197,belmonte,-15.8631,-38.8828,21.82,77,100,3.17,BR,1667868742
198,katsuura,35.1333,140.3,17.23,71,0,4.76,JP,1667868743
199,constitucion,-35.3333,-72.4167,12.56,81,97,4.6,CL,1667868743
200,road town,18.4167,-64.6167,28.05,75,100,5.13,VG,1667868627
201,nouadhibou,20.931,-17.0347,19.99,77,6,3.6,MR,1667868744
202,sokoto,13.0609,5.239,23.46,20,59,4.21,NG,1667868744
203,atbasar,51.8,68.3333,-5.54,95,27,2.4,KZ,1667868745
204,gossas,14.4912,-16.0642,25.88,41,66,3.15,SN,1667868745
205,omsukchan,62.5333,155.8,-11.94,93,100,1.92,RU,1667868746
206,hami,42.8,93.45,7.22,30,100,0.67,CN,1667868746
207,sinop,41.7711,34.8709,10.52,95,100,2.04,TR,1667868747
208,caldwell,43.6629,-116.6874,7.86,51,75,3.6,US,1667868747
209,goderich,43.7501,-81.7165,8.84,57,12,5.14,CA,1667868748
210,codrington,-38.2667,141.9667,23.29,65,6,4.48,AU,1667868657
211,palu,-0.8917,119.8707,28.57,73,99,0.37,ID,1667868748
212,talnakh,69.4865,88.3972,-19.81,100,88,2.56,RU,1667868575
213,lipari,38.4674,14.954,17.4,60,17,1.77,IT,1667868749
214,slawno,54.3628,16.6789,11.4,83,100,5.65,PL,1667868749
215,sobolevo,54.4299,31.8996,5.42,89,100,5.16,RU,1667868750
216,jiaojiang,28.6803,121.4428,20.0,68,0,1.89,CN,1667868750
217,longyearbyen,78.2186,15.6401,-4.09,80,75,6.69,SJ,1667868551
218,naze,28.3667,129.4833,21.51,59,2,4.54,JP,1667868717
219,thompson,55.7435,-97.8558,-20.91,84,20,0.0,CA,1667868580
220,beisfjord,68.3751,17.5988,3.91,96,99,1.54,NO,1667868751
221,davila,18.4726,120.5763,25.99,74,55,4.23,PH,1667868752
222,huarmey,-10.0681,-78.1522,18.34,82,47,3.12,PE,1667868752
223,sibolga,1.7427,98.7792,25.6,81,100,0.77,ID,1667868605
224,dezful,32.3811,48.4058,18.42,23,0,1.62,IR,1667868753
225,ternate,0.8,127.4,28.87,70,100,1.44,ID,1667868753
226,alenquer,-1.9417,-54.7383,23.95,94,100,1.26,BR,1667868754
227,rovaniemi,66.5,25.7167,-3.33,100,100,0.51,FI,1667868754
228,verkhoyansk,67.5447,133.385,-18.24,98,100,1.15,RU,1667868755
229,redlands,34.0556,-117.1825,16.85,83,99,1.34,US,1667868662
230,virginia beach,36.8529,-75.978,21.12,59,20,2.06,US,1667868753
231,mehran,33.1222,46.1646,17.15,22,0,2.17,IR,1667868755
232,tessalit,20.1986,1.0114,22.08,18,0,4.37,ML,1667868756
233,richards bay,-28.783,32.0377,21.23,94,90,3.25,ZA,1667868756
234,koungou,-12.7336,45.2042,25.84,78,40,4.12,YT,1667868757
235,lagoa,39.05,-27.9833,17.27,67,100,8.2,PT,1667868757
236,san rafael,-34.6177,-68.3301,24.94,27,100,5.23,AR,1667868758
237,doctor juan manuel frutos,-25.3667,-55.8,17.36,62,42,1.52,PY,1667868758
238,zhangye,38.9342,100.4517,4.81,34,0,1.57,CN,1667868759
239,colwyn bay,53.2948,-3.7267,13.3,3,100,9.39,GB,1667868759
240,nyurba,63.2842,118.3319,-15.36,96,100,2.15,RU,1667868759
241,poddorye,57.4695,31.1156,5.82,95,100,4.44,RU,1667868760
242,comodoro rivadavia,-45.8667,-67.5,22.92,31,40,2.57,AR,1667868760
243,cidreira,-30.1811,-50.2056,16.47,82,12,5.27,BR,1667868568
244,kibondo,-3.5864,30.7203,15.32,96,100,1.38,TZ,1667868761
245,grand gaube,-20.0064,57.6608,22.22,78,13,1.34,MU,1667868548
246,colares,38.7992,-9.4469,19.31,96,75,6.26,PT,1667868762
247,pipar,26.3856,73.5378,22.75,35,25,1.18,IN,1667868762
248,boa vista,2.8197,-60.6733,26.99,78,40,3.09,BR,1667868763
249,yumen,40.2833,97.2,2.67,36,51,0.87,CN,1667868721
250,evanston,42.0411,-87.6901,8.39,64,0,2.57,US,1667868684
251,tilichiki,60.4667,166.1,-7.37,92,100,3.07,RU,1667868763
252,liuhe,42.2401,125.7172,5.03,48,14,2.83,CN,1667868764
253,pavlodar,52.3,76.95,-2.11,93,0,1.0,KZ,1667868764
254,sampit,-2.5333,112.95,25.42,85,100,1.85,ID,1667868765
255,launceston,-41.45,147.1667,24.78,40,14,4.63,AU,1667868765
256,chik,54.9928,82.4311,-1.14,86,0,3.0,RU,1667868766
257,te anau,-45.4167,167.7167,18.41,49,55,2.68,NZ,1667868766
258,evinayong,1.4368,10.5512,19.43,98,100,0.52,GQ,1667868767
259,mount gambier,-37.8333,140.7667,25.33,42,0,2.64,AU,1667868609
260,torbay,47.6666,-52.7314,15.98,95,100,11.32,CA,1667868560
261,leninsk-kuznetskiy,54.6567,86.1737,-3.71,84,48,1.26,RU,1667868768
262,ariquemes,-9.9133,-63.0408,26.16,46,15,0.7,BR,1667868768
263,wuwei,37.9281,102.6414,4.88,40,16,2.3,CN,1667868769
264,lata,40.1629,-8.3327,16.07,95,99,3.02,PT,1667868769
265,cotonou,6.3654,2.4183,27.99,83,20,3.6,BJ,1667868770
266,karratha,-20.7377,116.8463,23.4,43,0,6.52,AU,1667868606
267,manavalakurichi,8.1333,77.3,25.19,79,98,1.38,IN,1667868770
268,pierre,44.3683,-100.351,5.59,48,0,12.96,US,1667868771
269,aleksandrov gay,50.147,48.5704,1.82,76,100,3.02,RU,1667868771
270,nouakchott,18.0858,-15.9785,20.96,65,6,4.82,MR,1667868772
271,plettenberg bay,-34.0527,23.3716,15.25,71,0,3.05,ZA,1667868772
272,saldanha,-33.0117,17.9442,15.53,87,29,2.99,ZA,1667868651
273,juneau,58.3019,-134.4197,-2.0,100,20,7.2,US,1667868773
274,arlit,18.7369,7.3853,21.75,21,94,3.63,NE,1667868589
275,parrita,9.5201,-84.3225,24.93,89,100,0.9,CR,1667868774
276,kyren,51.6828,102.1408,-2.57,95,99,1.4,RU,1667868774
277,boyolangu,-8.1181,111.8935,25.32,88,97,1.31,ID,1667868775
