City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,sorland,67.667,12.6934,5.92,66,7,9.81,NO,1667868574
279,northam,51.0333,-4.2167,10.7,93,100,9.27,GB,1667868775
280,vila franca do campo,37.7167,-25.4333,16.23,84,100,3.56,PT,1667868608
281,ratnagiri,16.9833,73.3,23.22,54,61,3.06,IN,1667868661
282,labuhan,-6.8844,112.2051,27.42,75,97,2.4,ID,1667868776
283,kyzyl-suu,42.3414,78.0056,4.13,55,100,1.61,KG,1667868776
284,big spring,32.2504,-101.4787,22.25,74,0,6.17,US,1667868777
285,nkowakowa,-23.8878,30.2871,20.2,82,100,0.52,ZA,1667868777
286,champerico,14.3,-91.9167,24.3,79,100,1.38,GT,1667868778
287,verkhnyaya toyma,62.2349,44.9985,2.32,97,100,3.17,RU,1667868705
288,skjervoy,70.0311,20.9714,2.0,68,20,3.69,NO,1667868778
289,payo,-3.7508,103.6372,24.58,92,100,0.36,ID,1667868779
290,boden,65.8252,21.6886,-3.0,83,14,1.83,SE,1667868779
291,dalian,38.9122,121.6022,10.35,46,0,0.0,CN,1667868779
292,leningradskiy,69.3833,178.4167,-9.18,88,100,3.14,RU,1667868654
293,marabba,12.35,32.1833,27.11,19,93,3.91,SD,1667868780
294,camacha,33.0833,-16.3333,17.68,94,20,1.03,PT,1667868780
295,port hedland,-20.3167,118.5667,26.03,38,0,6.69,AU,1667868781
296,novobeysugskaya,45.472,39.8861,3.95,76,100,6.11,RU,1667868782
297,zhanaozen,43.3,52.8,0.47,75,1,2.42,KZ,1667868782
298,benguela,-12.5763,13.4055,23.46,80,31,1.84,AO,1667868659
299,bilibino,68.0546,166.4372,-19.75,96,66,1.8,RU,1667868783
300,komsomolskiy,40.4272,71.7189,9.4,81,75,2.06,UZ,1667868589
301,flinders,-34.5833,150.8552,22.99,62,51,3.87,AU,1667868784
302,onguday,50.75,86.15,1.02,98,100,0.97,RU,1667868784
303,kaeo,-35.1,173.7833,15.74,95,100,6.12,NZ,1667868785
304,tyazhinskiy,56.116,88.524,-5.18,98,87,1.6,RU,1667868785
305,ust-ilimsk,58.0006,102.6619,-5.29,89,100,5.04,RU,1667868786
306,thunder bay,48.4001,-89.3168,-2.01,74,0,1.54,CA,1667868786
307,macae,-22.3708,-41.7869,21.86,78,0,1.03,BR,1667868787
308,nhamunda,-2.1861,-56.7131,23.89,90,100,0.35,BR,1667868788
309,miles city,46.4083,-105.8406,8.01,46,100,4.97,US,1667868788
310,mackay,-21.15,149.2,28.16,60,0,6.84,AU,1667868789
311,sukhobuzimskoye,56.5,93.2728,-4.62,95,94,2.05,RU,1667868790
312,lahij,13.1667,44.5833,22.63,77,2,1.81,YE,1667868791
313,taseyevo,57.2169,94.8978,-5.32,96,85,1.76,RU,1667868791
314,sabaudia,41.3003,13.0282,14.71,59,0,2.17,IT,1667868785
315,ahipara,-35.1667,173.1667,16.21,91,90,6.49,NZ,1667868792
316,touros,-5.1989,-35.4608,25.62,77,100,4.8,BR,1667868793
317,podor,16.6527,-14.9587,25.97,47,0,1.03,MR,1667868793
318,kushima,31.4583,131.2333,20.58,66,1,1.78,JP,1667868634
319,bukachacha,52.9833,116.9167,-6.24,87,100,1.16,RU,1667868794
320,vardo,70.3705,31.1107,-0.01,93,40,3.09,NO,1667868592
321,nanakuli,21.3906,-158.1547,29.37,57,40,6.17,US,1667868795
322,kpandu,6.9954,0.2931,25.01,79,100,1.54,GH,1667868795
323,saskylakh,71.9167,114.0833,-31.0,99,43,2.46,RU,1667868614
324,asau,46.4333,26.4,5.71,83,100,1.54,RO,1667868621
325,cape canaveral,28.4058,-80.6048,26.15,69,0,8.23,US,1667868796
326,san cristobal,7.7669,-72.225,22.1,96,99,0.97,VE,1667868595
327,amalapuram,16.5833,82.0167,20.78,90,0,1.84,IN,1667868797
328,bamiantong,44.9333,130.5333,3.35,48,7,4.34,CN,1667868797
329,trairi,-3.2778,-39.2689,26.01,70,81,4.03,BR,1667868742
330,whitianga,-36.8333,175.7,14.92,93,100,7.94,NZ,1667868709
331,loa janan,-0.583,117.095,28.53,66,100,1.52,ID,1667868798
332,paciran,-6.8767,112.3761,27.44,74,99,1.69,ID,1667868798
333,meadow lake,34.8014,-106.5436,16.75,29,66,3.67,US,1667868799
334,olafsvik,64.8945,-23.7142,5.74,75,100,7.13,IS,1667868799
335,jackson,42.4165,-122.8345,7.31,79,100,1.1,US,1667868800
336,baykalsk,51.5058,104.1469,-1.03,93,100,2.89,RU,1667868801
337,ixtapa,20.7,-105.2,22.21,92,34,0.55,MX,1667868801
338,saint-joseph,-21.3667,55.6167,21.21,77,39,2.05,RE,1667868802
339,ust-tsilma,65.441,52.1498,0.21,98,100,2.47,RU,1667868802
340,frei paulo,-10.5494,-37.5344,21.23,87,90,4.0,BR,1667868804
341,mount isa,-20.7333,139.5,34.87,24,0,4.12,AU,1667868804
342,teya,60.3778,92.6267,-9.78,97,94,1.72,RU,1667868805
343,kudahuvadhoo,2.6708,72.8944,27.35,74,18,4.29,MV,1667868788
344,harper,4.375,-7.7169,25.83,83,100,2.73,LR,1667868565
345,lorengau,-2.0226,147.2712,29.27,73,100,2.56,PG,1667868691
346,pemangkat,1.1667,108.9667,25.87,85,100,1.13,ID,1667868806
347,lasa,46.6166,10.7002,6.49,60,96,0.79,IT,1667868697
348,uray,60.1247,64.7758,-2.56,93,100,3.67,RU,1667868806
349,san quintin,30.4833,-115.95,18.14,83,0,5.2,MX,1667868629
350,mareeba,-17.0,145.4333,29.69,63,7,2.99,AU,1667868807
351,prince rupert,54.3161,-130.3201,-1.17,30,0,7.2,CA,1667868808
352,khorinsk,52.1657,109.7726,-2.01,70,100,1.91,RU,1667868808
353,pecos,31.4229,-103.4932,24.46,46,0,0.0,US,1667868738
354,ancud,-41.8697,-73.8203,12.05,95,99,1.34,CL,1667868779
355,nioki,-2.7167,17.6833,21.16,96,100,0.2,CD,1667868809
356,gusau,12.1628,6.6614,22.13,24,39,3.65,NG,1667868809
357,castro alves,-12.7656,-39.4283,21.15,79,90,3.32,BR,1667868810
358,shaoxing,30.011,120.5715,16.97,68,0,0.74,CN,1667868810
359,hofn,64.2539,-15.2082,6.54,92,100,12.09,IS,1667868811
360,coahuayana,18.7333,-103.6833,24.18,92,15,1.27,MX,1667868767
361,dong hoi,17.4833,106.6,22.68,82,100,3.76,VN,1667868811
362,cherskiy,68.75,161.3,-21.02,98,18,1.14,RU,1667868812
363,okhotsk,59.3833,143.3,-13.28,66,4,9.03,RU,1667868812
364,merauke,-8.4667,140.3333,28.8,71,47,2.44,ID,1667868813
365,balkanabat,39.5108,54.3671,5.43,56,0,1.96,TM,1667868813
366,namibe,-15.1961,12.1522,19.97,77,0,2.99,AO,1667868814
367,mayumba,-3.432,10.6554,24.89,90,38,2.46,GA,1667868814
368,manga,11.6636,-1.0731,23.58,17,16,2.8,BF,1667868815
369,tocopilla,-22.092,-70.1979,17.78,69,5,1.4,CL,1667868815
370,dali,25.7,100.1833,11.35,67,0,0.45,CN,1667868816
371,ereymentau,51.6199,73.1033,-3.78,95,98,1.11,KZ,1667868816
372,makakilo city,21.3469,-158.0858,28.02,63,40,6.17,US,1667868817
373,tafalla,42.5269,-1.6745,16.19,68,100,4.27,ES,1667868817
374,inuvik,68.3499,-133.7218,-14.44,72,20,2.57,CA,1667868612
375,paamiut,61.994,-49.6678,-8.08,59,100,3.24,GL,1667868818
376,lagos,6.5833,3.75,27.18,91,72,0.5,NG,1667868655
377,cartagena,10.3997,-75.5144,23.79,100,75,2.06,CO,1667868308
378,pontes e lacerda,-15.2261,-59.3353,23.16,41,0,2.12,BR,1667868819
379,vetluga,57.8557,45.781,0.27,96,100,3.24,RU,1667868819
380,kenai,60.5544,-151.2583,-4.36,97,100,4.12,US,1667868820
381,gurlan,41.8447,60.3919,4.04,73,100,3.34,UZ,1667868820
382,santa isabel do rio negro,-0.4139,-65.0192,23.17,97,94,0.6,BR,1667868821
383,mabai,23.0128,104.4508,13.51,85,3,0.84,CN,1667868821
384,roebourne,-20.7833,117.1333,24.18,41,0,6.12,AU,1667868821
385,tual,-5.6667,132.75,28.78,71,97,4.1,ID,1667868822
386,valparaiso,-33.0393,-71.6273,13.8,82,100,3.6,CL,1667868569
387,wenling,28.3669,121.36,18.53,71,0,2.97,CN,1667868822
388,kutum,14.2,24.6667,19.23,28,4,3.31,SD,1667868823
389,ranau,5.9538,116.6641,26.16,77,98,0.6,MY,1667868823
390,usinsk,65.9939,57.5281,-3.72,96,100,6.04,RU,1667868751
391,msanga,-6.05,36.0333,20.92,73,84,3.48,TZ,1667868824
392,flin flon,54.7682,-101.865,-13.09,72,100,2.57,CA,1667868825
393,charlestown,-32.95,151.6667,23.16,64,26,2.24,AU,1667868598
394,aykhal,66.0,111.5,-20.49,100,99,1.3,RU,1667868825
395,kayanza,-3.0667,29.6667,13.95,93,100,0.62,BI,1667868826
396,sakakah,29.9697,40.2064,14.76,42,100,3.21,SA,1667868826
397,birao,10.2849,22.7882,24.81,28,80,2.28,CF,1667868827
398,saint-georges,12.0564,-61.7485,27.82,83,40,9.26,GD,1667868827
399,ballina,-28.8667,153.5667,19.32,94,99,2.24,AU,1667868827
400,carmarthen,51.8555,-4.3054,12.99,82,75,14.4,GB,1667868828
401,turka,49.1541,23.0297,3.78,91,48,1.87,UA,1667868828
402,bathsheba,13.2167,-59.5167,28.34,78,20,7.72,BB,1667868675
403,baykit,61.67,96.37,-12.98,99,89,1.35,RU,1667868628
404,paraguari,-25.6208,-57.1472,18.51,57,77,2.21,PY,1667868829
405,abrau-dyurso,44.69,37.59,0.7,72,98,2.95,RU,1667868829
406,kasongo,-4.45,26.6667,19.52,98,97,0.74,CD,1667868830
407,quelimane,-17.8786,36.8883,25.04,86,11,3.55,MZ,1667868830
408,luangwa,-15.6167,30.4167,25.28,77,100,0.31,ZM,1667868831
409,evensk,61.95,159.2333,-4.84,70,100,3.27,RU,1667868831
410,ambunti,-4.2365,142.8448,26.51,86,100,0.7,PG,1667868832
411,salisbury,51.0693,-1.7957,15.8,74,75,15.43,GB,1667868757
412,kandrian,-6.2167,149.55,29.75,69,99,2.26,PG,1667868832
413,santa cruz,-17.8,-63.1667,24.7,50,14,2.06,BO,1667868651
414,laguna,38.421,-121.4238,13.93,78,100,7.72,US,1667868833
415,sheopur,25.6667,76.7,23.21,45,94,2.47,IN,1667868833
416,sistranda,63.7256,8.834,4.98,68,100,3.02,NO,1667868834
417,genhe,50.7833,121.5167,-6.37,87,96,1.13,CN,1667868562
418,gizo,-8.103,156.8419,28.91,72,88,4.12,SB,1667868834
419,skelleftea,64.7507,20.9528,-2.8,100,6,2.57,SE,1667868835
420,sumbe,-11.2061,13.8437,24.85,82,98,3.02,AO,1667868835
421,ardakan,32.31,54.0175,10.42,46,5,4.89,IR,1667868836
422,chokurdakh,70.6333,147.9167,-24.31,96,63,5.09,RU,1667868582
423,storforshei,66.4043,14.5233,-1.3,93,4,1.03,NO,1667868836
424,kalmunai,7.4167,81.8167,24.7,88,100,3.39,LK,1667868567
425,puri,19.8,85.85,21.29,77,80,1.98,IN,1667868837
426,college,64.8569,-147.8028,-6.78,67,100,0.45,US,1667868838
427,umm lajj,25.0213,37.2685,23.15,60,0,4.02,SA,1667868838
428,shahr-e babak,30.1165,55.1186,10.2,47,1,1.06,IR,1667868838
429,nazarovo,56.0064,90.3914,-5.39,98,86,1.59,RU,1667868839
430,khandyga,62.6667,135.6,-24.05,95,97,1.37,RU,1667868839
431,baherden,38.4362,57.4316,4.85,60,8,0.77,TM,1667868840
432,linden,6.0,-58.3,23.66,97,100,1.13,GY,1667868840
433,faanui,-16.4833,-151.75,26.03,73,21,2.97,PF,1667868841
434,broken hill,-31.95,141.4333,24.73,34,99,3.58,AU,1667868841
435,kempsey,-31.0833,152.8333,18.3,88,60,1.34,AU,1667868842
436,radhanpur,23.8333,71.6,23.51,52,0,3.17,IN,1667868842
437,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,64,75,3.0,RU,1667868843
438,opuwo,-18.0607,13.84,16.63,45,0,0.36,NA,1667868843
439,panaba,21.2833,-88.2667,24.0,86,0,3.9,MX,1667868781
440,domoni,-12.2569,44.5319,24.83,87,50,2.69,KM,1667868844
441,derac,19.65,-71.8167,25.01,82,67,2.34,HT,1667868845
442,spirit river,55.7833,-118.8361,-16.76,96,100,4.7,CA,1667868845
443,los llanos de aridane,28.6585,-17.9182,18.86,46,0,3.6,ES,1667868845
444,havelock,34.8791,-76.9013,22.19,87,40,0.0,US,1667868846
445,dubti,11.7361,41.0853,26.29,53,0,2.89,ET,1667868846
446,castelo do piaui,-5.3222,-41.5525,26.0,69,92,1.56,BR,1667868789
447,pandan,14.0453,124.1694,28.43,82,100,4.09,PH,1667868847
448,ayr,55.4627,-4.6339,12.99,82,20,10.8,GB,1667868848
449,jacareacanga,-6.2222,-57.7528,22.39,97,100,1.94,BR,1667868590
450,buba,11.5833,-15.0,24.58,77,76,1.87,GW,1667868848
451,mozarlandia,-14.7447,-50.5706,26.04,56,36,2.67,BR,1667868849
452,leon,21.1167,-101.6667,18.56,35,0,5.75,MX,1667868849
453,virtsu,58.5716,23.5115,10.55,91,100,9.42,EE,1667868850
454,dandong,40.1292,124.3947,7.58,54,1,1.55,CN,1667868850
455,pyaozerskiy,65.8333,31.1667,-2.65,93,19,0.9,RU,1667868851
456,pekalongan,-6.8886,109.6753,27.5,77,100,1.02,ID,1667868851
457,upata,8.0086,-62.3989,21.78,95,100,1.48,VE,1667868644
458,atherton,53.5237,-2.4935,14.3,89,100,2.24,GB,1667868852
459,khasan,42.4308,130.6434,7.32,43,0,5.29,RU,1667868652
460,badami,15.915,75.6768,19.33,72,8,2.56,IN,1667868852
461,tuatapere,-46.1333,167.6833,18.24,52,91,2.22,NZ,1667868628
462,nioro,13.35,-15.75,24.3,63,100,2.37,GM,1667868853
463,altamont,42.2068,-121.7372,1.66,79,100,2.68,US,1667868854
464,manaus,-3.1019,-60.025,26.28,83,40,1.03,BR,1667868579
465,roma,43.2128,-75.4557,9.65,56,4,4.92,US,1667868854
466,querfurt,51.3833,11.6,10.82,91,59,3.91,DE,1667868855
467,panchagarh,26.3313,88.562,19.9,81,3,1.47,BD,1667868855
468,cururupu,-1.8283,-44.8683,24.23,93,69,1.58,BR,1667868856
469,turukhansk,65.8167,87.9833,-7.89,96,100,5.15,RU,1667868856
470,monte patria,-30.6919,-70.9467,19.43,59,100,1.44,CL,1667868857
471,basco,20.4487,121.9702,26.26,82,24,9.62,PH,1667868857
472,fort madison,40.6298,-91.3151,9.13,49,100,2.06,US,1667868858
473,cap malheureux,-19.9842,57.6142,20.82,78,12,1.34,MU,1667868794
474,chutove,49.7104,35.1603,0.64,83,2,2.44,UA,1667868859
475,quatre cocos,-20.2078,57.7625,22.06,79,60,4.9,MU,1667868646
476,caravelas,-17.7125,-39.2481,21.15,74,100,2.17,BR,1667868860
477,zeya,53.75,127.2667,-7.77,84,19,0.85,RU,1667868651
478,vicuna,-30.0319,-70.7081,9.85,57,100,0.75,CL,1667868860
479,borba,-4.3878,-59.5939,23.31,96,92,0.94,BR,1667868861
480,puerto carreno,6.189,-67.4859,25.74,84,93,1.54,CO,1667868861
481,pacific grove,36.6177,-121.9166,13.57,72,80,4.02,US,1667868862
482,amapa,1.0,-52.0,21.26,100,100,0.62,BR,1667868863
483,krasnozatonskiy,61.6758,50.9794,-0.88,100,100,4.02,RU,1667868863
484,birin,26.8865,88.0718,12.3,84,77,1.14,NP,1667868863
485,pisco,-13.7,-76.2167,17.03,82,0,5.14,PE,1667868623
486,nedryhayliv,50.834,33.8763,0.52,83,14,3.4,UA,1667868864
487,damphu,27.0721,90.1096,14.82,80,35,1.46,BT,1667868865
488,vila velha,-20.3297,-40.2925,23.3,79,75,2.06,BR,1667868612
489,esperance,-33.8667,121.9,14.91,74,100,6.91,AU,1667868866
490,khash,28.2211,61.2158,13.75,49,0,0.52,IR,1667868866
491,mizdah,31.4451,12.9801,10.9,78,0,0.39,LY,1667868867
492,santa marta,11.2408,-74.199,27.72,73,75,2.57,CO,1667868076
493,lazo,43.3817,133.9014,4.02,59,2,2.23,RU,1667868868
494,garowe,8.4054,48.4845,22.04,82,2,3.89,SO,1667868868
495,wheatley,51.7473,-1.1394,14.95,79,100,11.83,GB,1667868868
496,areosa,41.7178,-8.8571,16.6,90,100,8.46,PT,1667868869
497,lanzhou,36.0564,103.7922,9.58,65,12,1.15,CN,1667868869
498,hereford,52.0568,-2.7148,14.47,92,100,0.45,GB,1667868870
499,port-cartier,50.0334,-66.8654,5.82,60,15,9.03,CA,1667868870
500,port moresby,-9.4431,147.1797,31.68,58,40,2.57,PG,1667868871
501,kalawit,8.0667,122.5167,28.82,73,100,1.68,PH,1667868871
502,daru,-9.0763,143.2092,26.33,86,100,1.97,PG,1667868592
503,yekimovichi,54.1129,33.2965,4.67,84,100,4.53,RU,1667868872
504,ambon,-3.6954,128.1814,31.08,70,20,1.54,ID,1667868740
505,mandera,3.9366,41.867,25.76,68,96,6.86,KE,1667868873
506,madimba,-10.4,40.3333,23.93,84,39,2.86,TZ,1667868873
507,bonanza,14.0289,-84.591,22.73,75,56,0.99,NI,1667868873
508,moussoro,13.6408,16.4901,26.53,20,6,4.99,TD,1667868874
509,bihariganj,25.7333,86.9833,20.96,72,11,1.37,IN,1667868874
510,dingle,10.9995,122.6711,28.75,79,96,3.69,PH,1667868577
511,horsham,51.064,-0.3272,15.57,77,0,6.69,GB,1667868875
512,salinas,36.6777,-121.6555,14.48,55,100,4.12,US,1667868837
513,samarai,-10.6167,150.6667,28.97,69,33,3.44,PG,1667868876
514,ca mau,9.1769,105.15,26.59,83,81,1.39,VN,1667868876
515,vanavara,60.34,102.2797,-7.93,90,100,4.34,RU,1667868877
516,capanema,-1.1958,-47.1808,23.03,97,100,0.99,BR,1667868877
517,penalva,-3.2942,-45.1736,24.06,95,100,1.49,BR,1667868878
518,bodden town,19.2833,-81.25,28.0,76,20,5.14,KY,1667868878
519,mountain home,43.133,-115.6912,4.71,60,20,3.6,US,1667868601
520,isangel,-19.55,169.2667,24.06,94,75,5.66,VU,1667868554
521,vao,-22.6667,167.4833,23.61,85,90,8.06,NC,1667868851
522,aklavik,68.2191,-135.0107,-18.0,85,40,1.54,CA,1667868636
523,niederkruchten,51.2,6.2167,12.89,84,13,4.11,DE,1667868880
524,cervo,43.6702,-7.4101,12.76,82,100,7.56,ES,1667868880
525,nadvoitsy,63.8667,34.3167,4.38,98,100,2.08,RU,1667868880
526,la tuque,47.4334,-72.7824,5.14,65,100,2.06,CA,1667868772
527,loukhi,66.0764,33.0381,-3.72,97,13,0.98,RU,1667868881
528,sambava,-14.2667,50.1667,20.48,89,100,3.28,MG,1667868714
529,genc,38.7507,40.5603,9.96,80,100,2.05,TR,1667868882
530,praia da vitoria,38.7333,-27.0667,16.53,94,75,5.63,PT,1667868882
531,rabo de peixe,37.8,-25.5833,15.73,97,20,2.57,PT,1667868882
532,makueni,-1.8041,37.6203,17.24,95,92,1.82,KE,1667868883
533,havoysund,70.9963,24.6622,5.13,71,10,4.71,NO,1667868656
534,jutai,-5.1833,-68.9,24.78,61,7,0.59,BR,1667868884
535,ferme-neuve,46.7001,-75.4493,4.27,65,70,5.58,CA,1667868884
536,tautira,-17.7333,-149.15,24.68,84,26,5.88,PF,1667868884
537,chino valley,34.7575,-112.4538,13.95,36,1,0.89,US,1667868696
538,salalah,17.0151,54.0924,23.6,72,0,1.22,OM,1667868647
539,gobabis,-22.45,18.9667,16.56,70,0,2.45,NA,1667868885
540,sokol,59.4617,40.1206,0.82,95,100,3.78,RU,1667868886
541,coquimbo,-29.9533,-71.3436,13.85,88,100,1.54,CL,1667868886
542,sechura,-5.5569,-80.8222,17.92,82,9,7.1,PE,1667868887
543,bayaguana,18.7564,-69.6362,27.19,92,17,2.11,DO,1667868887
544,gashua,12.871,11.0482,23.33,19,17,4.05,NG,1667868887
545,bud,39.447,-86.1758,13.15,38,100,3.92,US,1667868706
546,mto wa mbu,-3.35,35.85,20.55,82,76,1.04,TZ,1667868888
547,banda aceh,5.5577,95.3222,26.8,76,100,3.81,ID,1667868889
548,antofagasta,-23.65,-70.4,15.71,79,46,1.48,CL,1667868166
549,butembo,0.15,29.2833,13.66,97,91,1.06,CD,1667868889
550,cabo rojo,18.0866,-67.1457,27.21,90,13,0.45,PR,1667868890
551,japura,-0.3167,102.35,24.69,91,100,0.43,ID,1667868890
552,misratah,32.3754,15.0925,20.64,63,21,4.23,LY,1667868890
553,port macquarie,-31.4333,152.9167,19.97,63,69,3.61,AU,1667868566
554,salym,60.0625,71.4789,-7.51,97,96,2.82,RU,1667868645
555,acapulco,16.8634,-99.8901,26.76,86,42,2.46,MX,1667868536
556,badarwas,24.9667,77.5667,21.49,49,100,3.02,IN,1667868891
557,diapaga,12.0708,1.7889,23.81,22,28,2.35,BF,1667868892
558,brejo da madre de deus,-8.1458,-36.3711,21.06,90,87,2.02,BR,1667868892
